amount,purchase_time,vendor_id,product_id
1328,"2013-11-12 00:30:38.000000",125,391
350,"2013-11-10 13:05:35.000000",125,393
8081,"2013-11-10 08:32:33.000000",125,392
9079,"2013-11-08 18:03:36.000000",125,392
4588,"2013-11-10 06:16:10.000000",126,394
4467,"2013-11-11 00:49:58.000000",126,394
537,"2013-11-13 11:51:12.000000",126,394
2176,"2013-11-12 01:27:05.000000",126,394
6518,"2013-11-12 17:20:27.000000",126,394
8150,"2013-11-11 16:40:18.000000",126,394
9590,"2013-11-09 19:33:00.000000",126,394
7031,"2013-11-07 18:18:22.000000",126,394
4742,"2013-11-11 16:37:10.000000",126,394
7513,"2013-11-10 16:13:25.000000",127,397
1267,"2013-11-10 18:55:03.000000",127,399
1495,"2013-11-12 07:46:02.000000",127,399
6673,"2013-11-10 11:40:03.000000",127,397
6745,"2013-11-09 04:43:30.000000",127,398
1324,"2013-11-12 01:11:31.000000",127,395
9487,"2013-11-06 18:28:01.000000",128,400
5058,"2013-11-11 15:29:02.000000",128,400
628,"2013-11-10 09:47:20.000000",129,401
2290,"2013-11-12 03:34:09.000000",129,401
7142,"2013-11-08 05:36:48.000000",129,401
7468,"2013-11-13 09:08:41.000000",129,401
3771,"2013-11-08 21:09:15.000000",129,401
8264,"2013-11-13 02:50:00.000000",129,401
5154,"2013-11-12 20:14:49.000000",129,401
2777,"2013-11-08 23:49:49.000000",129,401
8420,"2013-11-13 08:03:25.000000",131,406
7295,"2013-11-12 22:57:39.000000",131,406
7811,"2013-11-07 07:18:49.000000",131,406
7420,"2013-11-11 00:51:06.000000",131,406
3979,"2013-11-07 00:44:56.000000",131,406
8670,"2013-11-08 09:56:25.000000",131,406
613,"2013-11-09 12:16:35.000000",132,409
5386,"2013-11-07 10:21:47.000000",132,411
1054,"2013-11-08 13:08:34.000000",132,409
6648,"2013-11-09 08:00:57.000000",132,411
9334,"2013-11-09 08:23:18.000000",132,411
4381,"2013-11-08 01:53:54.000000",132,411
645,"2013-11-12 12:40:17.000000",132,408
2224,"2013-11-10 06:15:01.000000",132,407
4310,"2013-11-11 01:13:33.000000",133,414
8130,"2013-11-08 11:08:08.000000",133,414
4791,"2013-11-08 00:37:20.000000",133,415
7009,"2013-11-13 05:39:15.000000",133,412
8784,"2013-11-07 18:14:29.000000",133,412
8332,"2013-11-11 18:17:31.000000",134,417
9819,"2013-11-10 10:06:54.000000",134,417
2356,"2013-11-11 18:40:09.000000",134,416
7640,"2013-11-13 08:29:24.000000",134,417
3597,"2013-11-07 08:43:10.000000",134,416
6636,"2013-11-07 18:42:41.000000",134,416
8679,"2013-11-10 20:41:02.000000",135,422
480,"2013-11-08 17:02:17.000000",136,425
748,"2013-11-07 10:03:53.000000",136,425
9656,"2013-11-10 05:29:51.000000",136,425
4953,"2013-11-07 21:43:20.000000",136,425
1577,"2013-11-11 16:09:03.000000",138,430
199,"2013-11-10 02:19:49.000000",138,431
1791,"2013-11-09 17:51:30.000000",138,430
7516,"2013-11-07 18:13:44.000000",138,429
471,"2013-11-09 10:53:26.000000",138,428
2927,"2013-11-10 21:40:47.000000",138,430
9676,"2013-11-09 15:48:20.000000",138,430
8730,"2013-11-07 02:20:47.000000",138,430
6978,"2013-11-13 03:58:25.000000",139,433
9570,"2013-11-08 02:12:16.000000",139,433
7250,"2013-11-13 12:01:42.000000",140,435
530,"2013-11-09 16:16:17.000000",141,436
8678,"2013-11-08 23:04:31.000000",141,436
8114,"2013-11-09 08:05:49.000000",141,436
3422,"2013-11-13 09:18:24.000000",141,436
6356,"2013-11-08 21:05:11.000000",142,437
5826,"2013-11-12 07:38:02.000000",142,438
7833,"2013-11-11 07:38:03.000000",142,438
219,"2013-11-10 06:53:37.000000",142,438
6472,"2013-11-08 21:58:39.000000",142,437
4874,"2013-11-11 17:08:39.000000",142,438
8145,"2013-11-12 20:20:59.000000",142,437
9847,"2013-11-12 03:14:30.000000",142,438
8316,"2013-11-12 19:56:21.000000",142,437
8654,"2013-11-08 03:48:13.000000",143,441
4430,"2013-11-13 15:45:56.000000",143,442
4642,"2013-11-10 08:38:57.000000",143,442
8373,"2013-11-08 06:02:43.000000",143,444
8030,"2013-11-12 03:10:54.000000",143,440
1536,"2013-11-13 02:49:56.000000",143,442
73,"2013-11-09 12:07:40.000000",143,440
5352,"2013-11-07 17:48:22.000000",144,445
1777,"2013-11-11 01:15:27.000000",144,448
5014,"2013-11-09 23:12:22.000000",144,447
780,"2013-11-08 16:25:28.000000",144,445
8570,"2013-11-06 19:17:13.000000",144,445
2170,"2013-11-10 13:54:26.000000",144,445
3411,"2013-11-07 21:38:54.000000",145,450
1644,"2013-11-11 05:29:35.000000",145,449
836,"2013-11-10 19:18:36.000000",145,450
7194,"2013-11-11 11:49:03.000000",145,452
3431,"2013-11-07 19:33:00.000000",145,449
4542,"2013-11-08 06:53:36.000000",145,449
3329,"2013-11-09 16:24:02.000000",145,451
1564,"2013-11-11 21:39:26.000000",146,454
5755,"2013-11-11 02:02:45.000000",146,454
3579,"2013-11-12 01:11:21.000000",146,454
3260,"2013-11-11 04:48:38.000000",146,453
2533,"2013-11-12 06:31:38.000000",147,456
4378,"2013-11-11 15:24:34.000000",148,460
7118,"2013-11-10 20:06:44.000000",148,462
2472,"2013-11-09 06:32:44.000000",148,461
110,"2013-11-07 13:28:56.000000",148,459
2350,"2013-11-12 00:17:46.000000",148,461
2896,"2013-11-10 20:33:41.000000",148,461
4856,"2013-11-08 02:01:23.000000",150,472
4933,"2013-11-07 20:50:40.000000",150,469
5654,"2013-11-10 03:32:28.000000",150,471
5576,"2013-11-07 11:50:13.000000",150,468
5046,"2013-11-11 22:27:33.000000",150,469
8548,"2013-11-07 08:20:05.000000",150,471
2614,"2013-11-07 12:46:10.000000",151,473
3422,"2013-11-11 05:11:58.000000",151,473
6986,"2013-11-12 03:47:48.000000",151,473
7509,"2013-11-06 19:34:06.000000",151,473
281,"2013-11-07 03:21:38.000000",151,473
2030,"2013-11-08 07:02:24.000000",151,473
5067,"2013-11-06 17:10:15.000000",151,473
1944,"2013-11-13 16:34:25.000000",151,473
7095,"2013-11-07 22:18:57.000000",152,474
977,"2013-11-09 21:20:03.000000",152,474
4368,"2013-11-08 13:53:17.000000",152,475
3629,"2013-11-10 11:48:22.000000",152,474
2347,"2013-11-13 07:11:47.000000",152,475
8980,"2013-11-08 02:12:32.000000",152,474
9131,"2013-11-09 16:48:40.000000",152,474
5734,"2013-11-11 05:02:14.000000",152,475
4247,"2013-11-09 18:29:10.000000",152,475
7075,"2013-11-11 04:57:36.000000",153,477
1628,"2013-11-07 06:14:32.000000",153,477
8925,"2013-11-08 13:41:14.000000",153,479
98,"2013-11-07 21:54:27.000000",153,478
5446,"2013-11-10 00:45:25.000000",153,479
6370,"2013-11-08 22:41:45.000000",153,478
4847,"2013-11-08 08:17:53.000000",153,477
759,"2013-11-09 12:55:51.000000",154,481
9623,"2013-11-09 16:54:22.000000",154,481
9112,"2013-11-12 04:56:03.000000",154,480
4465,"2013-11-09 18:46:36.000000",154,482
4559,"2013-11-07 20:58:02.000000",155,483
7233,"2013-11-09 11:01:50.000000",155,484
110,"2013-11-10 15:21:09.000000",155,483
8796,"2013-11-12 11:12:16.000000",155,485
2144,"2013-11-10 10:13:14.000000",155,483
770,"2013-11-09 23:56:33.000000",155,484
7845,"2013-11-08 07:00:41.000000",156,487
892,"2013-11-09 22:13:44.000000",156,488
3993,"2013-11-13 05:31:04.000000",156,490
525,"2013-11-08 03:03:57.000000",157,494
6994,"2013-11-08 20:00:33.000000",157,491
4040,"2013-11-11 07:44:49.000000",157,493
672,"2013-11-10 03:39:33.000000",157,492
9358,"2013-11-08 11:46:48.000000",157,492
827,"2013-11-07 01:43:22.000000",157,494
280,"2013-11-11 23:10:41.000000",157,493
9357,"2013-11-12 20:52:32.000000",157,492
9382,"2013-11-10 04:09:11.000000",157,493
6100,"2013-11-10 21:19:00.000000",158,497
8594,"2013-11-09 16:36:34.000000",158,497
8643,"2013-11-07 19:13:32.000000",158,498
5323,"2013-11-07 12:00:48.000000",158,498
1481,"2013-11-11 02:42:13.000000",158,498
5240,"2013-11-13 06:58:43.000000",158,497
2596,"2013-11-12 17:29:02.000000",158,496
2620,"2013-11-09 07:11:15.000000",158,496
8957,"2013-11-12 13:35:01.000000",158,496
7326,"2013-11-08 21:42:24.000000",159,500
888,"2013-11-07 23:48:37.000000",159,499
3319,"2013-11-13 11:23:21.000000",159,499
3070,"2013-11-07 17:38:14.000000",160,502
3571,"2013-11-06 19:42:35.000000",160,501
5098,"2013-11-08 18:02:40.000000",160,501
3120,"2013-11-10 01:30:26.000000",160,505
2854,"2013-11-06 19:12:05.000000",162,514
5536,"2013-11-06 19:01:13.000000",162,512
3968,"2013-11-09 08:03:42.000000",163,519
9643,"2013-11-10 06:40:11.000000",163,519
9493,"2013-11-12 18:52:10.000000",163,516
30,"2013-11-11 03:08:36.000000",163,519
211,"2013-11-07 22:03:43.000000",163,517
1632,"2013-11-13 09:09:36.000000",164,522
9056,"2013-11-13 05:34:14.000000",164,524
5960,"2013-11-13 07:58:15.000000",164,521
6509,"2013-11-07 21:45:11.000000",164,524
9440,"2013-11-11 12:35:07.000000",164,520
5948,"2013-11-06 22:30:07.000000",164,522
5110,"2013-11-09 01:02:31.000000",164,523
9887,"2013-11-07 02:34:13.000000",164,523
9216,"2013-11-13 10:06:02.000000",165,529
2432,"2013-11-09 09:40:57.000000",165,529
3349,"2013-11-10 07:06:49.000000",165,529
4516,"2013-11-09 15:40:54.000000",165,525
7865,"2013-11-08 12:05:37.000000",166,531
2364,"2013-11-13 11:44:39.000000",166,531
4423,"2013-11-07 20:26:32.000000",166,532
6043,"2013-11-13 12:54:55.000000",166,531
6314,"2013-11-12 07:24:59.000000",166,532
533,"2013-11-09 13:29:42.000000",166,530
161,"2013-11-13 15:00:19.000000",166,531
5147,"2013-11-08 07:42:31.000000",166,532
3331,"2013-11-11 12:09:30.000000",167,537
250,"2013-11-12 16:41:13.000000",167,536
9682,"2013-11-11 10:15:46.000000",167,534
444,"2013-11-07 10:42:36.000000",167,535
5010,"2013-11-09 13:08:12.000000",168,538
8610,"2013-11-12 05:39:11.000000",168,538
9645,"2013-11-12 17:58:11.000000",168,538
7437,"2013-11-10 14:18:31.000000",168,538
7940,"2013-11-11 19:29:41.000000",168,538
9280,"2013-11-07 21:59:41.000000",169,539
8964,"2013-11-11 18:26:27.000000",169,539
1270,"2013-11-08 15:19:25.000000",169,539
8654,"2013-11-07 10:15:09.000000",169,539
1519,"2013-11-07 09:24:09.000000",169,539
158,"2013-11-07 02:36:07.000000",169,539
1288,"2013-11-09 19:32:05.000000",169,539
2600,"2013-11-10 00:34:14.000000",170,541
7398,"2013-11-13 08:42:54.000000",170,540
7151,"2013-11-07 22:57:53.000000",170,541
345,"2013-11-09 18:43:23.000000",170,540
5457,"2013-11-13 06:48:47.000000",170,542
1460,"2013-11-09 22:09:38.000000",170,542
6778,"2013-11-11 11:24:56.000000",170,540
3440,"2013-11-06 23:43:14.000000",171,544
2157,"2013-11-08 05:12:48.000000",171,544
3118,"2013-11-12 02:50:28.000000",171,543
810,"2013-11-11 14:57:13.000000",171,545
7912,"2013-11-12 21:33:44.000000",171,543
894,"2013-11-13 10:58:53.000000",172,546
7920,"2013-11-13 07:54:49.000000",172,548
2011,"2013-11-09 21:42:46.000000",172,546
517,"2013-11-07 15:51:15.000000",172,547
8313,"2013-11-09 22:36:24.000000",172,547
1120,"2013-11-11 11:19:42.000000",172,547
5020,"2013-11-11 04:18:32.000000",172,548
3112,"2013-11-10 09:45:32.000000",172,546
6838,"2013-11-10 10:12:47.000000",172,547
9850,"2013-11-09 12:26:39.000000",174,555
4570,"2013-11-11 16:05:02.000000",174,554
8920,"2013-11-12 06:55:50.000000",175,556
6237,"2013-11-11 16:05:18.000000",175,557
3874,"2013-11-09 16:59:41.000000",175,556
7534,"2013-11-07 20:38:31.000000",175,557
4822,"2013-11-12 02:34:30.000000",175,557
7865,"2013-11-11 06:35:51.000000",176,560
5763,"2013-11-10 22:23:49.000000",176,561
3479,"2013-11-12 11:50:07.000000",176,559
8274,"2013-11-10 02:32:09.000000",176,561
2900,"2013-11-11 12:38:08.000000",176,558
6594,"2013-11-10 02:00:25.000000",176,559
2980,"2013-11-09 05:08:26.000000",176,559
3250,"2013-11-07 14:26:45.000000",176,559
5170,"2013-11-07 02:20:21.000000",176,561
8899,"2013-11-12 04:53:29.000000",177,565
2576,"2013-11-07 20:43:36.000000",177,563
5710,"2013-11-07 04:07:09.000000",177,565
9391,"2013-11-12 08:06:06.000000",177,565
787,"2013-11-07 16:41:34.000000",177,564
6417,"2013-11-08 15:54:42.000000",178,569
6695,"2013-11-13 08:45:37.000000",178,568
6884,"2013-11-09 01:26:37.000000",178,567
8250,"2013-11-11 16:07:04.000000",179,571
6340,"2013-11-12 12:55:32.000000",181,578
890,"2013-11-13 04:17:49.000000",181,578
6940,"2013-11-09 18:08:41.000000",181,578
2341,"2013-11-09 14:49:38.000000",181,578
9220,"2013-11-08 17:44:47.000000",182,580
8379,"2013-11-09 15:12:54.000000",182,580
5260,"2013-11-08 03:58:54.000000",182,580
6740,"2013-11-07 15:58:33.000000",182,579
8876,"2013-11-13 11:26:02.000000",183,586
8932,"2013-11-11 05:46:06.000000",183,582
6780,"2013-11-10 18:55:36.000000",184,587
2556,"2013-11-10 08:54:10.000000",184,587
7220,"2013-11-12 04:23:41.000000",184,587
1470,"2013-11-07 17:36:08.000000",184,587
8341,"2013-11-06 21:08:20.000000",184,587
8579,"2013-11-07 16:19:39.000000",184,587
814,"2013-11-12 10:38:20.000000",185,588
5247,"2013-11-12 21:16:40.000000",186,589
2099,"2013-11-11 05:19:13.000000",186,589
390,"2013-11-11 00:31:39.000000",186,589
8298,"2013-11-07 07:22:59.000000",186,590
2359,"2013-11-12 00:54:00.000000",187,591
5538,"2013-11-09 03:09:33.000000",187,593
5654,"2013-11-08 02:22:03.000000",189,599
6110,"2013-11-08 23:11:16.000000",189,596
9382,"2013-11-10 03:30:34.000000",189,597
2783,"2013-11-11 04:48:15.000000",189,599
438,"2013-11-08 18:58:55.000000",189,598
8138,"2013-11-07 07:30:21.000000",189,598
7429,"2013-11-13 09:46:29.000000",189,597
4298,"2013-11-10 04:11:56.000000",189,599
2681,"2013-11-07 23:22:03.000000",189,599
4636,"2013-11-07 20:20:19.000000",190,602
564,"2013-11-07 18:52:56.000000",190,602
4691,"2013-11-12 04:50:14.000000",190,601
4467,"2013-11-10 14:46:16.000000",190,602
8280,"2013-11-11 22:54:56.000000",190,602
6312,"2013-11-08 04:15:07.000000",190,602
2928,"2013-11-11 20:51:50.000000",191,603
4412,"2013-11-08 14:19:52.000000",191,604
2078,"2013-11-07 09:59:02.000000",191,605
8039,"2013-11-13 06:15:37.000000",191,604
7263,"2013-11-11 06:07:48.000000",192,609
3979,"2013-11-08 20:31:13.000000",192,608
7987,"2013-11-11 19:13:19.000000",192,607
458,"2013-11-08 00:38:13.000000",192,610
2542,"2013-11-13 08:52:28.000000",193,613
3921,"2013-11-13 06:47:49.000000",194,617
9140,"2013-11-11 15:26:01.000000",194,617
7066,"2013-11-06 19:20:10.000000",194,617
4561,"2013-11-10 00:32:58.000000",194,616
9721,"2013-11-08 15:07:20.000000",194,616
3920,"2013-11-09 09:13:54.000000",194,617
67,"2013-11-12 14:28:35.000000",194,617
754,"2013-11-07 04:51:22.000000",194,616
4300,"2013-11-10 21:44:29.000000",195,618
476,"2013-11-09 15:01:00.000000",196,625
4040,"2013-11-07 07:25:38.000000",197,628
7097,"2013-11-09 09:13:58.000000",197,629
7809,"2013-11-11 01:22:06.000000",198,633
9223,"2013-11-10 02:01:44.000000",198,633
4299,"2013-11-10 06:50:26.000000",198,631
7514,"2013-11-09 03:24:55.000000",198,630
9583,"2013-11-07 09:30:00.000000",198,632
2236,"2013-11-11 16:21:29.000000",198,631
4770,"2013-11-12 03:15:25.000000",200,635
7773,"2013-11-10 01:48:51.000000",201,637
2599,"2013-11-11 15:23:00.000000",201,638
2189,"2013-11-10 03:52:16.000000",201,637
3243,"2013-11-08 09:50:15.000000",202,639
7097,"2013-11-12 21:28:04.000000",202,639
7534,"2013-11-08 07:45:05.000000",202,639
4217,"2013-11-08 06:14:04.000000",202,639
1620,"2013-11-10 15:27:00.000000",202,639
9266,"2013-11-13 12:00:29.000000",202,639
5160,"2013-11-12 03:01:05.000000",202,639
8510,"2013-11-10 18:16:33.000000",202,639
482,"2013-11-11 21:50:01.000000",203,641
969,"2013-11-13 07:25:12.000000",203,641
6567,"2013-11-09 21:30:56.000000",203,641
8980,"2013-11-13 00:18:08.000000",203,641
8078,"2013-11-06 18:36:16.000000",203,641
7120,"2013-11-08 20:25:11.000000",204,644
4281,"2013-11-11 11:31:55.000000",205,646
7981,"2013-11-11 01:39:34.000000",205,646
1145,"2013-11-12 08:32:28.000000",205,646
9738,"2013-11-07 10:28:08.000000",205,646
2935,"2013-11-08 19:25:28.000000",205,646
7823,"2013-11-11 22:35:23.000000",205,646
8428,"2013-11-12 11:22:10.000000",205,646
5215,"2013-11-07 04:06:45.000000",205,646
2210,"2013-11-13 11:41:20.000000",207,650
8238,"2013-11-07 18:38:04.000000",207,651
2729,"2013-11-09 19:27:19.000000",207,652
3590,"2013-11-10 02:03:17.000000",207,650
3667,"2013-11-12 18:52:17.000000",207,652
8550,"2013-11-10 09:02:52.000000",207,650
828,"2013-11-10 12:49:28.000000",207,653
5767,"2013-11-09 12:12:18.000000",207,652
6431,"2013-11-09 09:46:05.000000",207,653
1593,"2013-11-10 15:25:48.000000",208,654
7381,"2013-11-07 21:05:14.000000",208,656
3411,"2013-11-09 10:17:44.000000",209,662
3634,"2013-11-07 23:29:32.000000",209,660
3148,"2013-11-12 05:35:33.000000",209,662
4150,"2013-11-09 14:47:06.000000",209,662
8028,"2013-11-09 21:25:41.000000",209,660
491,"2013-11-08 22:19:49.000000",209,661
5914,"2013-11-13 00:47:13.000000",209,660
661,"2013-11-13 11:42:26.000000",210,664
6070,"2013-11-12 13:58:20.000000",210,664
1355,"2013-11-09 05:28:50.000000",210,664
6350,"2013-11-12 00:50:32.000000",210,664
2681,"2013-11-07 05:29:46.000000",210,664
6912,"2013-11-12 06:26:18.000000",211,665
8790,"2013-11-11 00:05:19.000000",211,665
3472,"2013-11-12 20:03:00.000000",211,665
3096,"2013-11-07 00:01:35.000000",211,666
2030,"2013-11-11 21:37:15.000000",211,665
9332,"2013-11-10 12:01:05.000000",211,666
4521,"2013-11-12 22:56:28.000000",211,666
5874,"2013-11-13 13:24:55.000000",211,666
4926,"2013-11-07 07:55:08.000000",211,665
7765,"2013-11-08 18:34:46.000000",212,668
4721,"2013-11-09 17:34:40.000000",212,670
9640,"2013-11-08 00:15:25.000000",212,667
574,"2013-11-07 12:38:46.000000",212,668
5393,"2013-11-13 03:46:08.000000",212,668
5670,"2013-11-10 12:07:51.000000",212,670
5376,"2013-11-07 05:29:44.000000",212,667
1948,"2013-11-10 20:12:36.000000",212,669
4914,"2013-11-11 16:20:41.000000",212,669
4614,"2013-11-10 19:43:12.000000",213,671
3239,"2013-11-08 05:26:08.000000",214,674
5318,"2013-11-12 09:46:58.000000",214,673
5034,"2013-11-12 13:18:35.000000",214,673
2154,"2013-11-07 12:43:40.000000",214,674
6645,"2013-11-11 20:00:00.000000",214,673
9820,"2013-11-12 08:57:38.000000",214,672
514,"2013-11-11 12:20:13.000000",214,674
9290,"2013-11-13 10:39:08.000000",214,674
9173,"2013-11-08 10:11:16.000000",215,677
6525,"2013-11-10 20:25:09.000000",215,676
5315,"2013-11-13 16:07:15.000000",215,675
7025,"2013-11-07 13:12:25.000000",215,675
5657,"2013-11-09 20:56:20.000000",215,677
8599,"2013-11-09 20:45:58.000000",215,677
1269,"2013-11-09 09:04:43.000000",216,682
7439,"2013-11-06 22:54:45.000000",216,680
4276,"2013-11-09 18:26:37.000000",216,678
2231,"2013-11-09 22:32:53.000000",216,681
4300,"2013-11-12 05:35:39.000000",216,680
6014,"2013-11-12 01:30:04.000000",216,681
2317,"2013-11-06 20:45:58.000000",216,679
24,"2013-11-10 20:28:36.000000",216,681
9240,"2013-11-11 08:59:51.000000",217,683
4218,"2013-11-06 22:19:29.000000",217,683
2659,"2013-11-13 13:45:25.000000",217,683
3268,"2013-11-13 01:17:43.000000",217,683
2445,"2013-11-09 16:34:00.000000",217,683
9880,"2013-11-09 14:19:13.000000",217,683
5869,"2013-11-13 06:26:40.000000",217,683
3290,"2013-11-08 16:00:16.000000",217,683
6734,"2013-11-10 14:03:17.000000",217,683
3317,"2013-11-12 03:17:47.000000",219,689
7700,"2013-11-07 02:55:33.000000",219,690
6813,"2013-11-13 00:52:21.000000",220,694
6841,"2013-11-10 10:57:23.000000",220,694
6880,"2013-11-11 14:53:31.000000",220,694
8011,"2013-11-06 21:35:13.000000",221,699
834,"2013-11-13 10:08:07.000000",221,698
7023,"2013-11-12 06:55:41.000000",221,695
4847,"2013-11-13 15:50:38.000000",221,695
2944,"2013-11-13 16:12:50.000000",222,701
3878,"2013-11-12 00:32:44.000000",222,703
5836,"2013-11-13 07:26:39.000000",222,701
3147,"2013-11-13 11:17:10.000000",223,705
7019,"2013-11-13 08:41:20.000000",224,707
9233,"2013-11-11 15:25:54.000000",225,713
1365,"2013-11-12 17:12:32.000000",226,714
9054,"2013-11-13 07:00:35.000000",226,714
9872,"2013-11-07 13:40:33.000000",227,715
3170,"2013-11-07 23:04:27.000000",227,715
4587,"2013-11-07 03:55:02.000000",227,715
1192,"2013-11-12 12:42:32.000000",227,715
9470,"2013-11-11 19:50:11.000000",228,716
7220,"2013-11-08 12:22:36.000000",228,716
7264,"2013-11-08 13:02:16.000000",228,716
7270,"2013-11-07 23:12:20.000000",228,716
6619,"2013-11-11 19:01:55.000000",229,719
2948,"2013-11-08 00:01:15.000000",229,719
376,"2013-11-07 15:45:05.000000",229,718
4890,"2013-11-08 05:21:11.000000",229,721
6217,"2013-11-10 07:47:22.000000",229,720
5651,"2013-11-08 06:08:37.000000",229,717
6888,"2013-11-08 09:42:54.000000",229,717
560,"2013-11-10 15:05:39.000000",229,718
1259,"2013-11-11 22:12:25.000000",229,720
9660,"2013-11-08 03:19:22.000000",230,723
8897,"2013-11-13 15:09:20.000000",230,722
5517,"2013-11-10 18:30:17.000000",230,724
6709,"2013-11-12 10:25:21.000000",231,729
8484,"2013-11-08 12:47:52.000000",231,727
3852,"2013-11-07 12:18:51.000000",231,725
7690,"2013-11-11 13:18:40.000000",231,728
9172,"2013-11-07 02:33:16.000000",231,727
2370,"2013-11-07 08:08:09.000000",231,729
2469,"2013-11-07 20:40:07.000000",232,730
6652,"2013-11-10 09:59:53.000000",232,730
1275,"2013-11-11 02:55:18.000000",233,733
1541,"2013-11-10 17:47:47.000000",233,736
4478,"2013-11-11 12:44:27.000000",233,736
2570,"2013-11-10 09:17:50.000000",234,737
3393,"2013-11-08 22:43:32.000000",234,737
6217,"2013-11-11 02:26:49.000000",235,739
2827,"2013-11-08 22:07:12.000000",235,739
5298,"2013-11-09 08:03:39.000000",235,739
3810,"2013-11-11 05:11:10.000000",235,738
7737,"2013-11-09 06:27:27.000000",235,739
4124,"2013-11-11 00:43:11.000000",235,739
9880,"2013-11-07 17:46:20.000000",235,738
983,"2013-11-12 17:55:32.000000",235,739
4275,"2013-11-09 17:19:30.000000",236,740
649,"2013-11-12 00:04:12.000000",236,740
6956,"2013-11-07 16:58:43.000000",236,740
6345,"2013-11-11 22:12:16.000000",236,740
2364,"2013-11-08 13:09:15.000000",236,740
4955,"2013-11-13 16:19:05.000000",237,745
7997,"2013-11-07 05:00:10.000000",237,742
4823,"2013-11-10 06:00:29.000000",237,741
2475,"2013-11-11 13:46:33.000000",239,750
8083,"2013-11-12 01:06:21.000000",239,750
8668,"2013-11-09 06:27:12.000000",239,750
6043,"2013-11-10 22:57:22.000000",239,750
8175,"2013-11-10 07:53:55.000000",239,750
4268,"2013-11-08 18:10:24.000000",239,750
6933,"2013-11-12 20:17:25.000000",239,750
880,"2013-11-08 00:46:56.000000",239,750
873,"2013-11-10 01:14:15.000000",239,750
9113,"2013-11-10 16:55:25.000000",240,751
1761,"2013-11-07 02:15:13.000000",240,755
5024,"2013-11-13 16:02:07.000000",240,754
8168,"2013-11-11 01:30:09.000000",241,757
1335,"2013-11-06 21:50:34.000000",241,759
6994,"2013-11-11 01:36:04.000000",241,760
8388,"2013-11-10 21:44:46.000000",241,758
6142,"2013-11-08 05:03:53.000000",241,758
3760,"2013-11-11 06:12:10.000000",241,759
265,"2013-11-07 10:03:40.000000",241,756
540,"2013-11-08 15:42:13.000000",241,756
3570,"2013-11-07 13:23:08.000000",241,760
2831,"2013-11-09 23:05:51.000000",242,762
3646,"2013-11-08 17:47:58.000000",242,763
4929,"2013-11-12 13:38:19.000000",242,763
610,"2013-11-07 05:17:25.000000",243,768
7430,"2013-11-13 15:28:26.000000",244,769
4115,"2013-11-13 08:03:32.000000",244,772
7278,"2013-11-11 10:15:20.000000",244,769
8479,"2013-11-11 12:44:17.000000",244,770
2925,"2013-11-13 02:20:43.000000",244,770
5999,"2013-11-08 19:31:12.000000",244,770
3876,"2013-11-07 23:21:53.000000",245,774
3956,"2013-11-07 10:14:17.000000",245,776
7943,"2013-11-08 18:27:24.000000",245,773
5665,"2013-11-10 21:09:57.000000",245,776
2180,"2013-11-11 17:03:30.000000",245,774
3538,"2013-11-07 19:04:03.000000",245,773
328,"2013-11-10 20:10:40.000000",245,773
3686,"2013-11-11 07:50:29.000000",246,778
1997,"2013-11-07 00:40:56.000000",246,778
7266,"2013-11-08 21:08:26.000000",246,777
2222,"2013-11-09 04:22:16.000000",247,780
1726,"2013-11-13 15:16:41.000000",247,781
7252,"2013-11-09 02:11:59.000000",247,780
6783,"2013-11-06 19:32:09.000000",248,784
796,"2013-11-11 16:38:07.000000",248,785
1839,"2013-11-11 02:49:37.000000",249,789
639,"2013-11-08 14:34:30.000000",249,787
1811,"2013-11-08 23:45:50.000000",249,787
3722,"2013-11-08 05:16:06.000000",250,790
2834,"2013-11-11 01:28:16.000000",251,795
4760,"2013-11-07 22:51:41.000000",251,794
4651,"2013-11-10 08:06:16.000000",251,795
2010,"2013-11-12 08:05:00.000000",251,797
8572,"2013-11-08 21:40:18.000000",251,794
3927,"2013-11-10 23:28:42.000000",251,796
8990,"2013-11-07 07:36:43.000000",251,797
4729,"2013-11-13 08:17:15.000000",252,800
2617,"2013-11-12 02:48:13.000000",252,799
4610,"2013-11-13 13:32:12.000000",252,799
8991,"2013-11-08 07:51:08.000000",252,800
3295,"2013-11-11 07:16:51.000000",252,799
4365,"2013-11-08 13:55:31.000000",252,800
7231,"2013-11-12 01:54:41.000000",252,800
8642,"2013-11-08 13:23:32.000000",253,802
6264,"2013-11-08 10:52:06.000000",253,801
813,"2013-11-11 10:13:18.000000",253,802
1349,"2013-11-09 11:30:19.000000",253,801
152,"2013-11-09 15:47:23.000000",253,802
948,"2013-11-12 17:29:26.000000",253,801
3753,"2013-11-10 07:13:38.000000",254,803
2210,"2013-11-10 06:35:09.000000",254,805
3797,"2013-11-07 05:41:02.000000",254,806
2619,"2013-11-07 06:04:37.000000",254,803
5491,"2013-11-10 11:47:28.000000",256,808
9844,"2013-11-08 23:37:54.000000",256,808
1878,"2013-11-10 14:47:21.000000",256,808
1165,"2013-11-08 00:35:26.000000",256,809
1110,"2013-11-08 10:23:45.000000",256,808
2580,"2013-11-08 13:30:05.000000",256,808
2946,"2013-11-07 11:38:26.000000",256,808
1985,"2013-11-12 17:51:12.000000",256,809
2453,"2013-11-09 14:32:15.000000",256,809
2123,"2013-11-09 05:20:02.000000",257,812
